WarNum,WarName,V5RegionNum,WarType,CcodeA,SideA,SideB,Intnl,StartMo1,StartDy1,StartYr1,EndMo1,EndDy1,EndYr1,StartMo2,StartDy2,StartYr2,EndMo2,EndDy2,EndYr2,StartMo3,StartDy3,StartYr3,EndMo3,EndDy3,EndYr3,StartMo4,StartDy4,StartYr4,EndMo4,EndDy4,EndYr4,WDuratDays,WDuratMo,TotNatMonWar,TransFrom,Initiator,Outcome,TransTo,DeathsSideA,DeathsSideB,TotalBDeaths,Version
500,First Caucasus War of 1818-1822,3,5,365,Russia,Caucasus Rebels,0,6,10,1818,11,-9,1822,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1596,53.2,53.2,-8,Chechnya,1,-8,5000,6000,11000,5.1
502,First Two Sicilies War of 1820-1821,3,4,329,Two Sicilies,Liberals,1,7,2,1820,3,23,1821,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,262,8.73,9.03,-8,Liberals,1,-8,-9,-9,2000,5.1
502.1,Ali Pasha Rebellion of 1820-1822,3,5,640,Ottoman Empire,Ali Pasha Loyalists,0,7,-9,1820,1,24,1822,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,550,18.33,18.33,-8,Ottoman Empire,1,-8,-9,-9,2000,5.1
503,Sardinian Revolt of 1821,3,4,325,Sardinia,Piedmont Liberals,1,3,10,1821,5,8,1821,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,59,1.97,3.03,-8,Liberals,1,-8,-9,-9,1000,5.1
504,Greek Independence War of 1821-1828,3,5,640,Ottoman Empire,Greeks,1,3,25,1821,4,25,1828,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,2551,85.03,91.77,-8,Greeks,4,4,50000,15177,65177,5.1
504.3,Sidon-Damascus War of 1821-1822,5,6,-8,Damascus and Aleppo,Sidon,0,5,21,1821,7,30,1822,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,430,14.33,14.33,-8,Sidon,3,-8,1200,40,1240,5.1
505,Spanish Royalists War of 1821-1823,3,4,230,Spain,Royalists,0,12,4,1821,4,6,1823,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,483,16.1,16.1,-8,Royalists,4,1,-9,-9,1500,5.1
507,Egypt-Mehdi War of 1824,5,6,-8,Egypt,Mehdi Army,0,3,23,1824,4,14,1824,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,22,0.73,0.73,-8,Mehdi army,1,-8,-9,-9,4000,5.1
507.5,Greater Chechnya Revolt of 1825-1826,3,5,365,Russia,Chechnya,0,6,25,1825,7,7,1826,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,372,12.4,12.4,-8,Chechnya,1,-8,-9,-9,1100,5.1
508,Janissari Revolt of 1826,5,4,640,Ottoman Empire, Janissaries,0,6,14,1826,6,17,1826,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,0.13,0.13,-8,Janissaries,1,-8,40,6320,6360,5.1
511,First Murid War of 1830-1832,3,5,365,Russia,Murids,0,2,24,1830,10,17,1832,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,954,31.8,31.8,-8,Murids,1,-8,3000,2000,5000,5.1
512,First Albanian Revolt of 1830-1832,3,5,640,Ottoman Empire,Albanians and Bosnians,0,6,-9,1830,7,5,1832,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,741,24.7,24.7,-8,Albanians,1,-8,5000,10000,15000,5.1
